Precinct,"John C. Ulrich
Democratic",Write-In,"Total Votes Cast",Undervotes/Overvotes,"Total Ballots Cast","Registered Voters"
"Republic Township Precinct 1",152,9,161,165,326,917
Totals,152,9,161,165,326,917

